0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
45 verbose from cache /usr/local/lib/node_modules/automata/package.json
46 verbose from cache /usr/local/lib/node_modules/burrito/package.json
47 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
48 verbose from cache /usr/local/lib/node_modules/bower/package.json
49 verbose from cache /usr/local/lib/node_modules/docco/package.json
50 verbose from cache /usr/local/lib/node_modules/crx/package.json
51 verbose from cache /usr/local/lib/node_modules/dox/package.json
52 verbose from cache /usr/local/lib/node_modules/dox-template/package.json
53 verbose from cache /usr/local/lib/node_modules/eyes/package.json
54 verbose from cache /usr/local/lib/node_modules/eventemitter2/package.json
55 verbose from cache /usr/local/lib/node_modules/forever/package.json
56 verbose from cache /usr/local/lib/node_modules/hook.io/package.json
57 verbose from cache /usr/local/lib/node_modules/hook.io-couch/package.json
58 verbose from cache /usr/local/lib/node_modules/http-server/package.json
59 verbose from cache /usr/local/lib/node_modules/grunt/package.json
60 verbose from cache /usr/local/lib/node_modules/jison/package.json
61 verbose from cache /usr/local/lib/node_modules/jake/package.json
62 verbose from cache /usr/local/lib/node_modules/jamjs/package.json
63 verbose from cache /usr/local/lib/node_modules/jshint/package.json
64 verbose from cache /usr/local/lib/node_modules/jwalk/package.json
65 verbose from cache /usr/local/lib/node_modules/jitsu/package.json
66 verbose from cache /usr/local/lib/node_modules/mime/package.json
67 verbose from cache /usr/local/lib/node_modules/matches/package.json
68 verbose from cache /usr/local/lib/node_modules/requirejs/package.json
69 verbose from cache /usr/local/lib/node_modules/n/package.json
70 verbose from cache /usr/local/lib/node_modules/mocha/package.json
71 verbose from cache /usr/local/lib/node_modules/node-gyp/package.json
72 verbose from cache /usr/local/lib/node_modules/replace/package.json
73 verbose from cache /usr/local/lib/node_modules/testem/package.json
74 verbose from cache /usr/local/lib/node_modules/tinyhook/package.json
75 verbose cache add [ 'yeoman', '*' ]
76 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
77 verbose parsed url { pathname: '*', path: '*', href: '*' }
78 verbose addNamed [ 'yeoman', '*' ]
79 verbose addNamed [ null, '' ]
80 verbose from cache /usr/local/lib/node_modules/spine.mobile/package.json
81 verbose from cache /usr/local/lib/node_modules/union/package.json
82 verbose from cache /usr/local/lib/node_modules/six/package.json
83 verbose from cache /usr/local/lib/node_modules/volo/package.json
84 verbose from cache /usr/local/lib/node_modules/yuidocjs/package.json
85 verbose from cache /usr/local/lib/node_modules/weak/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/package.json
87 verbose read json /usr/local/lib/node_modules/burrito/node_modules/.bin/package.json
88 verbose read json /usr/local/lib/node_modules/burrito/node_modules/traverse/package.json
89 verbose read json /usr/local/lib/node_modules/burrito/node_modules/uglify-js/package.json
90 verbose read json /usr/local/lib/node_modules/bower/node_modules/.bin/package.json
91 verbose read json /usr/local/lib/node_modules/bower/node_modules/archy/package.json
92 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
93 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
94 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
95 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
96 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
97 verbose read json /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
98 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
99 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
100 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/package.json
101 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
102 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
103 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
104 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
105 verbose read json /usr/local/lib/node_modules/bower/node_modules/stable/package.json
106 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/package.json
107 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
108 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
109 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/package.json
110 verbose read json /usr/local/lib/node_modules/crx/node_modules/commander/package.json
111 verbose read json /usr/local/lib/node_modules/docco/node_modules/commander/package.json
112 verbose read json /usr/local/lib/node_modules/dox/node_modules/commander/package.json
113 verbose read json /usr/local/lib/node_modules/dox/node_modules/github-flavored-markdown/package.json
114 verbose read json /usr/local/lib/node_modules/dox-template/node_modules/commander/package.json
115 verbose read json /usr/local/lib/node_modules/dox-template/node_modules/mu2/package.json
116 verbose read json /usr/local/lib/node_modules/forever/node_modules/.bin/package.json
117 verbose read json /usr/local/lib/node_modules/forever/node_modules/cliff/package.json
118 verbose read json /usr/local/lib/node_modules/forever/node_modules/flatiron/package.json
119 verbose read json /usr/local/lib/node_modules/forever/node_modules/forever-monitor/package.json
120 verbose read json /usr/local/lib/node_modules/forever/node_modules/nconf/package.json
121 verbose read json /usr/local/lib/node_modules/forever/node_modules/nssocket/package.json
122 verbose read json /usr/local/lib/node_modules/forever/node_modules/optimist/package.json
123 verbose read json /usr/local/lib/node_modules/forever/node_modules/pkginfo/package.json
124 verbose read json /usr/local/lib/node_modules/forever/node_modules/timespan/package.json
125 verbose read json /usr/local/lib/node_modules/forever/node_modules/utile/package.json
126 verbose read json /usr/local/lib/node_modules/forever/node_modules/watch/package.json
127 verbose read json /usr/local/lib/node_modules/forever/node_modules/winston/package.json
128 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/.bin/package.json
129 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/async/package.json
130 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/colors/package.json
131 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/ecstatic/package.json
132 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/eventemitter2/package.json
133 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/jsonify/package.json
134 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/lazy/package.json
135 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/mkdirp/package.json
136 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/nconf/package.json
137 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/npm/package.json
138 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/optimist/package.json
139 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/pkginfo/package.json
140 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/portfinder/package.json
141 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/prompt/package.json
142 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/semver/package.json
143 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/socket.io/package.json
144 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/socket.io-client/package.json
145 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/traverse/package.json
146 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/union/package.json
147 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/weak/package.json
148 verbose read json /usr/local/lib/node_modules/hook.io/node_modules/winston/package.json
149 verbose read json /usr/local/lib/node_modules/http-server/node_modules/colors/package.json
150 verbose read json /usr/local/lib/node_modules/http-server/node_modules/ecstatic/package.json
151 verbose read json /usr/local/lib/node_modules/http-server/node_modules/optimist/package.json
152 verbose read json /usr/local/lib/node_modules/http-server/node_modules/portfinder/package.json
153 verbose read json /usr/local/lib/node_modules/http-server/node_modules/union/package.json
154 verbose read json /usr/local/lib/node_modules/hook.io-couch/node_modules/.bin/package.json
155 verbose read json /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/package.json
156 verbose read json /usr/local/lib/node_modules/grunt/node_modules/.bin/package.json
157 verbose read json /usr/local/lib/node_modules/grunt/node_modules/async/package.json
158 verbose read json /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
159 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
160 verbose read json /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
161 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
162 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
163 verbose read json /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
164 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
165 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
166 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
167 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
168 verbose read json /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
169 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
170 verbose read json /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
171 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
172 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
173 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/.bin/package.json
174 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/almond/package.json
175 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/async/package.json
176 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream/package.json
177 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/package.json
178 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/inherits/package.json
179 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/mime/package.json
180 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/minimatch/package.json
181 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/mkdirp/package.json
182 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/ncp/package.json
183 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/prompt/package.json
184 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/request/package.json
185 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/requirejs/package.json
186 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/rimraf/package.json
187 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/semver/package.json
188 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/tar/package.json
189 verbose read json /usr/local/lib/node_modules/jamjs/node_modules/underscore/package.json
190 verbose read json /usr/local/lib/node_modules/jison/node_modules/JSONSelect/package.json
191 verbose read json /usr/local/lib/node_modules/jison/node_modules/nomnom/package.json
192 verbose read json /usr/local/lib/node_modules/jison/node_modules/reflect/package.json
193 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/package.json
194 verbose read json /usr/local/lib/node_modules/jshint/node_modules/minimatch/package.json
195 verbose read json /usr/local/lib/node_modules/jake/node_modules/minimatch/package.json
196 verbose read json /usr/local/lib/node_modules/jake/node_modules/utilities/package.json
197 verbose read json /usr/local/lib/node_modules/jwalk/node_modules/.bin/package.json
198 verbose read json /usr/local/lib/node_modules/jwalk/node_modules/coffee-script/package.json
199 verbose read json /usr/local/lib/node_modules/jwalk/node_modules/colors/package.json
200 verbose read json /usr/local/lib/node_modules/jwalk/node_modules/filesize/package.json
201 verbose read json /usr/local/lib/node_modules/jwalk/node_modules/underscore/package.json
202 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/.bin/package.json
203 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/colors/package.json
204 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/complete/package.json
205 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/dateformat/package.json
206 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/package.json
207 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron-cli-config/package.json
208 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron-cli-users/package.json
209 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream/package.json
210 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/package.json
211 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/ladder/package.json
212 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/nodejitsu-api/package.json
213 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/package.json
214 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/pkginfo/package.json
215 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/progress/package.json
216 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/request/package.json
217 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/package.json
218 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/semver/package.json
219 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/spawn-command/package.json
220 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/tar/package.json
221 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/package.json
222 verbose read json /usr/local/lib/node_modules/replace/node_modules/colors/package.json
223 verbose read json /usr/local/lib/node_modules/replace/node_modules/nomnom/package.json
224 verbose read json /usr/local/lib/node_modules/mocha/node_modules/.bin/package.json
225 verbose read json /usr/local/lib/node_modules/mocha/node_modules/commander/package.json
226 verbose read json /usr/local/lib/node_modules/mocha/node_modules/debug/package.json
227 verbose read json /usr/local/lib/node_modules/mocha/node_modules/diff/package.json
228 verbose read json /usr/local/lib/node_modules/mocha/node_modules/growl/package.json
229 verbose read json /usr/local/lib/node_modules/mocha/node_modules/jade/package.json
230 verbose read json /usr/local/lib/node_modules/mocha/node_modules/mkdirp/package.json
231 verbose read json /usr/local/lib/node_modules/mocha/node_modules/ms/package.json
232 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/.bin/package.json
233 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/fstream/package.json
234 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/glob/package.json
235 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/graceful-fs/package.json
236 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/package.json
237 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/mkdirp/package.json
238 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/nopt/package.json
239 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/npmlog/package.json
240 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/osenv/package.json
241 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/request/package.json
242 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/rimraf/package.json
243 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/semver/package.json
244 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/tar/package.json
245 verbose read json /usr/local/lib/node_modules/node-gyp/node_modules/which/package.json
246 verbose read json /usr/local/lib/node_modules/testem/node_modules/.bin/package.json
247 verbose read json /usr/local/lib/node_modules/testem/node_modules/async/package.json
248 verbose read json /usr/local/lib/node_modules/testem/node_modules/backbone/package.json
249 verbose read json /usr/local/lib/node_modules/testem/node_modules/charm/package.json
250 verbose read json /usr/local/lib/node_modules/testem/node_modules/colors/package.json
251 verbose read json /usr/local/lib/node_modules/testem/node_modules/commander/package.json
252 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/package.json
253 verbose read json /usr/local/lib/node_modules/testem/node_modules/fireworm/package.json
254 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/package.json
255 verbose read json /usr/local/lib/node_modules/testem/node_modules/js-yaml/package.json
256 verbose read json /usr/local/lib/node_modules/testem/node_modules/mustache/package.json
257 verbose read json /usr/local/lib/node_modules/testem/node_modules/rimraf/package.json
258 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/package.json
259 verbose read json /usr/local/lib/node_modules/testem/node_modules/styled_string/package.json
260 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/package.json
261 verbose read json /usr/local/lib/node_modules/testem/node_modules/underscore/package.json
262 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/package.json
263 verbose read json /usr/local/lib/node_modules/spine.mobile/node_modules/___spine.npm/package.json
264 verbose read json /usr/local/lib/node_modules/spine.mobile/node_modules/gfx/package.json
265 verbose read json /usr/local/lib/node_modules/spine.mobile/node_modules/spine/package.json
266 verbose read json /usr/local/lib/node_modules/tinyhook/node_modules/async/package.json
267 verbose read json /usr/local/lib/node_modules/tinyhook/node_modules/eventemitter2/package.json
268 verbose read json /usr/local/lib/node_modules/tinyhook/node_modules/nssocket/package.json
269 verbose read json /usr/local/lib/node_modules/tinyhook/node_modules/optimist/package.json
270 verbose read json /usr/local/lib/node_modules/tinyhook/node_modules/tinyforever/package.json
271 verbose read json /usr/local/lib/node_modules/tinyhook/node_modules/underscore/package.json
272 verbose read json /usr/local/lib/node_modules/six/node_modules/.bin/package.json
273 verbose read json /usr/local/lib/node_modules/six/node_modules/escodegen/package.json
274 verbose read json /usr/local/lib/node_modules/six/node_modules/esprima-six/package.json
275 verbose read json /usr/local/lib/node_modules/volo/node_modules/.bin/package.json
276 verbose read json /usr/local/lib/node_modules/volo/node_modules/q/package.json
277 verbose read json /usr/local/lib/node_modules/volo/node_modules/semver/package.json
278 verbose read json /usr/local/lib/node_modules/volo/node_modules/shell-quote/package.json
279 verbose read json /usr/local/lib/node_modules/volo/node_modules/uglify-js/package.json
280 verbose read json /usr/local/lib/node_modules/volo/node_modules/which/package.json
281 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/package.json
282 verbose read json /usr/local/lib/node_modules/union/node_modules/pkginfo/package.json
283 verbose read json /usr/local/lib/node_modules/union/node_modules/qs/package.json
284 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
285 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
286 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
287 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
288 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
289 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
290 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
291 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
292 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
293 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
294 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
295 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
296 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
297 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
298 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
299 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
300 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
301 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
302 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
303 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
304 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
305 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
306 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
307 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
308 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
309 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
310 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
311 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
312 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
313 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
314 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
315 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
316 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
317 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
319 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
320 verbose read json /usr/local/lib/node_modules/weak/node_modules/bindings/package.json
321 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/.bin/package.json
322 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/express/package.json
323 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/graceful-fs/package.json
324 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/minimatch/package.json
325 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/node-markdown/package.json
326 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/rimraf/package.json
327 verbose read json /usr/local/lib/node_modules/yuidocjs/node_modules/yui/package.json
328 silly lockFile fd94f358-yeoman yeoman@*
329 verbose lock yeoman@* /Users/Gage/.npm/fd94f358-yeoman.lock
330 verbose from cache /usr/local/lib/node_modules/burrito/node_modules/traverse/package.json
331 verbose from cache /usr/local/lib/node_modules/burrito/node_modules/uglify-js/package.json
332 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
333 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/package.json
334 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
335 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
336 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
337 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
338 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
339 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
340 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
341 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
342 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
343 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
344 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
345 verbose from cache /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
346 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
347 verbose from cache /usr/local/lib/node_modules/bower/node_modules/stable/package.json
348 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/package.json
349 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
350 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/package.json
351 verbose from cache /usr/local/lib/node_modules/crx/node_modules/commander/package.json
352 verbose from cache /usr/local/lib/node_modules/dox-template/node_modules/commander/package.json
353 verbose from cache /usr/local/lib/node_modules/dox-template/node_modules/mu2/package.json
354 verbose from cache /usr/local/lib/node_modules/dox/node_modules/github-flavored-markdown/package.json
355 verbose from cache /usr/local/lib/node_modules/dox/node_modules/commander/package.json
356 verbose from cache /usr/local/lib/node_modules/docco/node_modules/commander/package.json
357 verbose from cache /usr/local/lib/node_modules/forever/node_modules/cliff/package.json
358 verbose from cache /usr/local/lib/node_modules/forever/node_modules/flatiron/package.json
359 verbose from cache /usr/local/lib/node_modules/forever/node_modules/forever-monitor/package.json
360 verbose from cache /usr/local/lib/node_modules/forever/node_modules/nconf/package.json
361 verbose from cache /usr/local/lib/node_modules/forever/node_modules/nssocket/package.json
362 verbose from cache /usr/local/lib/node_modules/forever/node_modules/optimist/package.json
363 verbose from cache /usr/local/lib/node_modules/forever/node_modules/pkginfo/package.json
364 verbose from cache /usr/local/lib/node_modules/forever/node_modules/timespan/package.json
365 verbose from cache /usr/local/lib/node_modules/forever/node_modules/watch/package.json
366 verbose from cache /usr/local/lib/node_modules/forever/node_modules/utile/package.json
367 verbose from cache /usr/local/lib/node_modules/forever/node_modules/winston/package.json
368 verbose from cache /usr/local/lib/node_modules/http-server/node_modules/colors/package.json
369 verbose from cache /usr/local/lib/node_modules/http-server/node_modules/optimist/package.json
370 verbose from cache /usr/local/lib/node_modules/http-server/node_modules/union/package.json
371 verbose from cache /usr/local/lib/node_modules/http-server/node_modules/ecstatic/package.json
372 verbose from cache /usr/local/lib/node_modules/http-server/node_modules/portfinder/package.json
373 verbose read json /usr/local/lib/node_modules/hook.io-couch/node_modules/hook.io/package.json
374 verbose from cache /usr/local/lib/node_modules/hook.io-couch/node_modules/follow/package.json
375 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/async/package.json
376 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/colors/package.json
377 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/eventemitter2/package.json
378 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/optimist/package.json
379 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/nconf/package.json
380 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/npm/package.json
381 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/pkginfo/package.json
382 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/mkdirp/package.json
